Phone Name,Contract,Account_up_to_date
OnePlus 10,36,No
OnePlus 10,12,No
Google Pixel 7,36,No
OnePlus 10,24,Yes
iPhone 15,12,Yes
iPhone 15,36,Yes
Samsung Galaxy S24,36,Yes
Xiaomi Mi 12,12,No
Google Pixel 7,12,Yes
Xiaomi Mi 12,36,Yes
iPhone 15,24,Yes
OnePlus 10,24,Yes
Samsung Galaxy S24,24,Yes
Samsung Galaxy S24,24,Yes
OnePlus 10,36,No
iPhone 15,36,No
Xiaomi Mi 12,24,Yes
Xiaomi Mi 12,24,No
Xiaomi Mi 12,12,Yes
Xiaomi Mi 12,24,Yes
Xiaomi Mi 12,36,No
Samsung Galaxy S24,12,Yes
Samsung Galaxy S24,12,No
Xiaomi Mi 12,36,No
OnePlus 10,36,No
Google Pixel 7,24,No
Samsung Galaxy S24,24,No
Xiaomi Mi 12,12,Yes
OnePlus 10,24,Yes
OnePlus 10,36,No
OnePlus 10,36,Yes
Google Pixel 7,36,No
iPhone 15,24,No
OnePlus 10,24,Yes
iPhone 15,24,Yes
Xiaomi Mi 12,36,No
Google Pixel 7,12,No
Google Pixel 7,36,Yes
iPhone 15,36,Yes
Samsung Galaxy S24,36,No
iPhone 15,12,Yes
OnePlus 10,12,No
OnePlus 10,36,No
Xiaomi Mi 12,24,No
Samsung Galaxy S24,24,Yes
OnePlus 10,12,Yes
Google Pixel 7,36,Yes
Samsung Galaxy S24,36,Yes
Samsung Galaxy S24,12,No
Google Pixel 7,24,No
OnePlus 10,12,No
Xiaomi Mi 12,24,No
Xiaomi Mi 12,12,Yes
iPhone 15,12,Yes
Samsung Galaxy S24,12,Yes
Google Pixel 7,36,Yes
Samsung Galaxy S24,24,No
Google Pixel 7,36,Yes
OnePlus 10,12,No
Google Pixel 7,36,No
Google Pixel 7,36,Yes
Samsung Galaxy S24,12,No
iPhone 15,12,No
Xiaomi Mi 12,24,Yes
iPhone 15,36,Yes
Samsung Galaxy S24,24,Yes
Xiaomi Mi 12,24,Yes
OnePlus 10,24,Yes
OnePlus 10,12,No
Google Pixel 7,12,No
Google Pixel 7,24,Yes
Samsung Galaxy S24,24,No
Xiaomi Mi 12,24,Yes
Xiaomi Mi 12,24,No
Samsung Galaxy S24,12,No
OnePlus 10,24,No
OnePlus 10,24,No
OnePlus 10,24,No
Google Pixel 7,24,No
Samsung Galaxy S24,12,Yes
iPhone 15,24,Yes
Xiaomi Mi 12,24,No
Xiaomi Mi 12,24,No
Samsung Galaxy S24,24,Yes
Google Pixel 7,36,Yes
iPhone 15,36,No
Samsung Galaxy S24,12,Yes
OnePlus 10,36,Yes
OnePlus 10,36,No
OnePlus 10,24,No
OnePlus 10,24,No
Samsung Galaxy S24,36,Yes
Google Pixel 7,36,Yes
Samsung Galaxy S24,12,Yes
iPhone 15,24,Yes
Google Pixel 7,12,No
Google Pixel 7,12,No
iPhone 15,24,No
OnePlus 10,24,Yes
Google Pixel 7,12,Yes
Xiaomi Mi 12,36,No
Samsung Galaxy S24,36,No
Samsung Galaxy S24,36,No
Samsung Galaxy S24,24,No
Google Pixel 7,36,Yes
Samsung Galaxy S24,24,Yes
Xiaomi Mi 12,24,Yes
OnePlus 10,24,Yes
iPhone 15,24,Yes
Google Pixel 7,24,Yes
Google Pixel 7,36,No
iPhone 15,12,No
OnePlus 10,36,Yes
Google Pixel 7,36,No
iPhone 15,36,Yes
iPhone 15,36,Yes
OnePlus 10,12,Yes
OnePlus 10,36,Yes
OnePlus 10,24,No
Samsung Galaxy S24,24,Yes
OnePlus 10,12,Yes
Samsung Galaxy S24,36,No
Xiaomi Mi 12,36,Yes
iPhone 15,36,Yes
Xiaomi Mi 12,36,No
Google Pixel 7,36,No
Samsung Galaxy S24,24,Yes
OnePlus 10,24,Yes
Samsung Galaxy S24,36,Yes
Google Pixel 7,24,Yes
Xiaomi Mi 12,36,Yes
Google Pixel 7,36,No
OnePlus 10,12,Yes
Xiaomi Mi 12,36,Yes
OnePlus 10,36,Yes
Samsung Galaxy S24,36,Yes
Samsung Galaxy S24,12,Yes
Google Pixel 7,12,Yes
OnePlus 10,36,No
Xiaomi Mi 12,24,Yes
OnePlus 10,24,Yes
OnePlus 10,24,Yes
iPhone 15,12,Yes
iPhone 15,12,Yes
Xiaomi Mi 12,36,No
OnePlus 10,24,Yes
Google Pixel 7,12,Yes
Xiaomi Mi 12,12,Yes
Google Pixel 7,36,Yes
Samsung Galaxy S24,36,Yes
OnePlus 10,12,No
Samsung Galaxy S24,24,Yes
Samsung Galaxy S24,12,No
Samsung Galaxy S24,24,No
OnePlus 10,12,Yes
Samsung Galaxy S24,12,No
Google Pixel 7,36,No
Xiaomi Mi 12,24,Yes
Samsung Galaxy S24,12,Yes
Samsung Galaxy S24,24,Yes
Samsung Galaxy S24,36,Yes
Samsung Galaxy S24,36,No
OnePlus 10,24,Yes
OnePlus 10,12,Yes
Xiaomi Mi 12,12,No
iPhone 15,36,Yes
Xiaomi Mi 12,24,No
iPhone 15,12,Yes
Xiaomi Mi 12,36,No
Xiaomi Mi 12,12,Yes
Google Pixel 7,24,No
Google Pixel 7,24,Yes
Samsung Galaxy S24,24,No
Xiaomi Mi 12,36,Yes
Samsung Galaxy S24,12,Yes
iPhone 15,12,Yes
OnePlus 10,12,No
Xiaomi Mi 12,24,Yes
OnePlus 10,12,Yes
Google Pixel 7,24,No
Google Pixel 7,24,No
Samsung Galaxy S24,12,Yes
Samsung Galaxy S24,36,Yes
Samsung Galaxy S24,24,Yes
Samsung Galaxy S24,36,Yes
Xiaomi Mi 12,12,No
Google Pixel 7,36,Yes
OnePlus 10,36,Yes
Samsung Galaxy S24,36,Yes
Google Pixel 7,24,No
Xiaomi Mi 12,36,No
Samsung Galaxy S24,24,No
Google Pixel 7,24,Yes
Xiaomi Mi 12,36,Yes
Samsung Galaxy S24,24,No
Xiaomi Mi 12,36,No
OnePlus 10,24,Yes
OnePlus 10,24,No
OnePlus 10,36,Yes
OnePlus 10,36,No
Xiaomi Mi 12,24,No
Samsung Galaxy S24,24,No
Samsung Galaxy S24,36,No
Google Pixel 7,36,No
Google Pixel 7,12,No
Xiaomi Mi 12,24,Yes
Google Pixel 7,36,Yes
Samsung Galaxy S24,24,No
Xiaomi Mi 12,12,No
Xiaomi Mi 12,24,No
iPhone 15,36,No
Samsung Galaxy S24,36,Yes
iPhone 15,24,Yes
Samsung Galaxy S24,12,No
Xiaomi Mi 12,36,No
OnePlus 10,36,No
OnePlus 10,24,Yes
Samsung Galaxy S24,12,No
Samsung Galaxy S24,36,No
Google Pixel 7,12,No
OnePlus 10,36,No
iPhone 15,24,No
Xiaomi Mi 12,12,Yes
OnePlus 10,36,Yes
OnePlus 10,12,Yes
Xiaomi Mi 12,36,No
Xiaomi Mi 12,12,No
Samsung Galaxy S24,12,No
iPhone 15,36,No
Xiaomi Mi 12,36,Yes
Samsung Galaxy S24,36,No
iPhone 15,24,Yes
OnePlus 10,36,Yes
OnePlus 10,36,Yes
OnePlus 10,24,Yes
Samsung Galaxy S24,24,Yes
Samsung Galaxy S24,12,No
Xiaomi Mi 12,12,Yes
iPhone 15,24,Yes
OnePlus 10,12,Yes
Google Pixel 7,24,Yes
iPhone 15,36,Yes
OnePlus 10,24,Yes
Google Pixel 7,24,Yes
OnePlus 10,36,Yes
iPhone 15,36,No
Samsung Galaxy S24,12,No
Google Pixel 7,24,No
Samsung Galaxy S24,24,Yes
Xiaomi Mi 12,12,No
Google Pixel 7,12,Yes
Samsung Galaxy S24,36,No
Google Pixel 7,24,No
OnePlus 10,24,No
OnePlus 10,36,Yes
Xiaomi Mi 12,12,No
OnePlus 10,24,Yes
Samsung Galaxy S24,36,Yes
Google Pixel 7,12,No
Samsung Galaxy S24,24,No
Google Pixel 7,12,Yes
Xiaomi Mi 12,24,No
Xiaomi Mi 12,24,No
Xiaomi Mi 12,12,Yes
Google Pixel 7,36,Yes
OnePlus 10,24,Yes
Xiaomi Mi 12,36,Yes
Xiaomi Mi 12,24,No
Google Pixel 7,12,No
Xiaomi Mi 12,36,No
Xiaomi Mi 12,12,Yes
OnePlus 10,24,No
Xiaomi Mi 12,36,Yes
iPhone 15,12,Yes
Xiaomi Mi 12,24,Yes
Google Pixel 7,24,No
Google Pixel 7,24,No
iPhone 15,12,No
Google Pixel 7,36,No
Samsung Galaxy S24,24,No
Xiaomi Mi 12,24,No
iPhone 15,12,Yes
Xiaomi Mi 12,24,No
Samsung Galaxy S24,12,No
iPhone 15,24,Yes
Google Pixel 7,36,No
Xiaomi Mi 12,24,No
OnePlus 10,36,Yes
Samsung Galaxy S24,36,No
Samsung Galaxy S24,36,No
Xiaomi Mi 12,24,Yes
Xiaomi Mi 12,24,Yes
Google Pixel 7,24,No
OnePlus 10,36,No
Google Pixel 7,12,Yes
OnePlus 10,36,No
OnePlus 10,24,No
Samsung Galaxy S24,36,Yes
OnePlus 10,24,Yes
iPhone 15,36,No
Samsung Galaxy S24,36,No
iPhone 15,36,No
Xiaomi Mi 12,24,Yes
iPhone 15,24,Yes
OnePlus 10,36,No
Google Pixel 7,24,Yes
Xiaomi Mi 12,36,No
Google Pixel 7,36,Yes
Google Pixel 7,36,No
OnePlus 10,12,No
